fecha,tienda,producto,ventas,stock,precio
2024-01-01,Tienda A,Leche,23,29,18.92
2024-01-01,Tienda A,Pan,13,17,22.02
2024-01-01,Tienda A,Huevo,23,24,24.44
2024-01-01,Tienda A,Arroz,29,40,13.67
2024-01-01,Tienda A,Aceite,17,28,10.46
2024-01-01,Tienda B,Leche,20,31,29.48
2024-01-01,Tienda B,Pan,16,29,13.99
2024-01-01,Tienda B,Huevo,20,22,27.2
2024-01-01,Tienda B,Arroz,22,23,28.98
2024-01-01,Tienda B,Aceite,17,20,14.82
2024-01-01,Tienda C,Leche,22,29,10.69
2024-01-01,Tienda C,Pan,27,34,25.11
2024-01-01,Tienda C,Huevo,19,22,13.7
2024-01-01,Tienda C,Arroz,21,28,21.41
2024-01-01,Tienda C,Aceite,25,39,26.57
2024-01-02,Tienda A,Leche,18,29,15.52
2024-01-02,Tienda A,Pan,17,25,29.74
2024-01-02,Tienda A,Huevo,24,31,10.28
2024-01-02,Tienda A,Arroz,15,17,25.43
2024-01-02,Tienda A,Aceite,12,20,28.3
2024-01-02,Tienda B,Leche,25,25,11.27
2024-01-02,Tienda B,Pan,17,19,21.83
2024-01-02,Tienda B,Huevo,17,19,12.39
2024-01-02,Tienda B,Arroz,23,32,14.72
2024-01-02,Tienda B,Aceite,16,30,18.55
2024-01-02,Tienda C,Leche,17,30,12.79
2024-01-02,Tienda C,Pan,21,33,14.58
2024-01-02,Tienda C,Huevo,12,17,27.61
2024-01-02,Tienda C,Arroz,22,26,27.43
2024-01-02,Tienda C,Aceite,24,37,27.67
2024-01-03,Tienda A,Leche,18,26,16.36
2024-01-03,Tienda A,Pan,13,26,10.01
2024-01-03,Tienda A,Huevo,18,23,20.21
2024-01-03,Tienda A,Arroz,19,21,15.39
2024-01-03,Tienda A,Aceite,16,23,24.06
2024-01-03,Tienda B,Leche,32,33,24.25
2024-01-03,Tienda B,Pan,19,19,22.69
2024-01-03,Tienda B,Huevo,22,31,29.71
2024-01-03,Tienda B,Arroz,16,26,17.39
2024-01-03,Tienda B,Aceite,16,20,22.65
2024-01-03,Tienda C,Leche,22,22,13.01
2024-01-03,Tienda C,Pan,20,22,21.82
2024-01-03,Tienda C,Huevo,22,24,26.19
2024-01-03,Tienda C,Arroz,18,26,23.82
2024-01-03,Tienda C,Aceite,14,22,14.18
2024-01-04,Tienda A,Leche,20,26,23.2
2024-01-04,Tienda A,Pan,25,36,15.22
2024-01-04,Tienda A,Huevo,21,27,16.78
2024-01-04,Tienda A,Arroz,18,20,27.13
2024-01-04,Tienda A,Aceite,19,22,11.68
2024-01-04,Tienda B,Leche,21,34,28.8
2024-01-04,Tienda B,Pan,17,19,23.04
2024-01-04,Tienda B,Huevo,16,16,19.88
2024-01-04,Tienda B,Arroz,15,22,26.98
2024-01-04,Tienda B,Aceite,22,33,20.18
2024-01-04,Tienda C,Leche,22,35,29.46
2024-01-04,Tienda C,Pan,18,28,18.69
2024-01-04,Tienda C,Huevo,18,32,19.85
2024-01-04,Tienda C,Arroz,15,17,21.44
2024-01-04,Tienda C,Aceite,24,35,28.81
2024-01-05,Tienda A,Leche,18,25,16.62
2024-01-05,Tienda A,Pan,21,32,27.06
2024-01-05,Tienda A,Huevo,17,23,15.37
2024-01-05,Tienda A,Arroz,20,29,28.72
2024-01-05,Tienda A,Aceite,23,30,14.18
2024-01-05,Tienda B,Leche,22,36,20.37
2024-01-05,Tienda B,Pan,26,26,12.73
2024-01-05,Tienda B,Huevo,23,32,26.19
2024-01-05,Tienda B,Arroz,27,35,22.56
2024-01-05,Tienda B,Aceite,15,28,25.92
2024-01-05,Tienda C,Leche,26,37,21.58
2024-01-05,Tienda C,Pan,19,21,19.31
2024-01-05,Tienda C,Huevo,20,29,27.21
2024-01-05,Tienda C,Arroz,16,30,17.2
2024-01-05,Tienda C,Aceite,14,18,15.43
2024-01-06,Tienda A,Leche,32,37,11.03
2024-01-06,Tienda A,Pan,20,26,12.77
2024-01-06,Tienda A,Huevo,23,30,15.42
2024-01-06,Tienda A,Arroz,19,23,13.69
2024-01-06,Tienda A,Aceite,12,23,18.18
2024-01-06,Tienda B,Leche,15,16,14.8
2024-01-06,Tienda B,Pan,13,25,15.6
2024-01-06,Tienda B,Huevo,30,44,18.71
2024-01-06,Tienda B,Arroz,23,32,17.12
2024-01-06,Tienda B,Aceite,24,37,11.84
2024-01-06,Tienda C,Leche,13,26,24.07
2024-01-06,Tienda C,Pan,20,24,19.47
2024-01-06,Tienda C,Huevo,15,21,10.96
2024-01-06,Tienda C,Arroz,17,19,20.06
2024-01-06,Tienda C,Aceite,26,29,22.32
2024-01-07,Tienda A,Leche,26,29,21.51
2024-01-07,Tienda A,Pan,18,18,26.22
2024-01-07,Tienda A,Huevo,25,25,29.22
2024-01-07,Tienda A,Arroz,27,39,14.29
2024-01-07,Tienda A,Aceite,18,19,23.66
2024-01-07,Tienda B,Leche,12,21,23.63
2024-01-07,Tienda B,Pan,18,24,12.36
2024-01-07,Tienda B,Huevo,23,35,10.78
2024-01-07,Tienda B,Arroz,19,22,13.55
2024-01-07,Tienda B,Aceite,23,23,24.63
2024-01-07,Tienda C,Leche,14,21,27.34
2024-01-07,Tienda C,Pan,21,27,25.02
2024-01-07,Tienda C,Huevo,24,24,20.69
2024-01-07,Tienda C,Arroz,20,32,27.91
2024-01-07,Tienda C,Aceite,18,26,26.94
2024-01-08,Tienda A,Leche,22,31,22.64
2024-01-08,Tienda A,Pan,19,27,21.07
2024-01-08,Tienda A,Huevo,24,28,19.89
2024-01-08,Tienda A,Arroz,11,15,24.74
2024-01-08,Tienda A,Aceite,21,35,12.86
2024-01-08,Tienda B,Leche,24,36,26.77
2024-01-08,Tienda B,Pan,19,27,26.44
2024-01-08,Tienda B,Huevo,23,27,14.66
2024-01-08,Tienda B,Arroz,21,26,26.26
2024-01-08,Tienda B,Aceite,24,38,19.63
2024-01-08,Tienda C,Leche,18,27,28.13
2024-01-08,Tienda C,Pan,13,25,18.1
2024-01-08,Tienda C,Huevo,21,28,12.35
2024-01-08,Tienda C,Arroz,22,34,14.75
2024-01-08,Tienda C,Aceite,19,27,27.37
2024-01-09,Tienda A,Leche,12,15,11.51
2024-01-09,Tienda A,Pan,15,29,19.09
2024-01-09,Tienda A,Huevo,22,28,10.91
2024-01-09,Tienda A,Arroz,26,37,16.71
2024-01-09,Tienda A,Aceite,15,22,17.07
2024-01-09,Tienda B,Leche,21,29,15.2
2024-01-09,Tienda B,Pan,19,27,16.19
2024-01-09,Tienda B,Huevo,25,37,12.66
2024-01-09,Tienda B,Arroz,19,27,18.36
2024-01-09,Tienda B,Aceite,28,40,13.3
2024-01-09,Tienda C,Leche,19,20,29.75
2024-01-09,Tienda C,Pan,15,29,17.86
2024-01-09,Tienda C,Huevo,25,25,19.37
2024-01-09,Tienda C,Arroz,19,25,27.29
2024-01-09,Tienda C,Aceite,25,38,14.1
2024-01-10,Tienda A,Leche,16,19,14.57
2024-01-10,Tienda A,Pan,22,33,15.37
2024-01-10,Tienda A,Huevo,20,21,27.04
2024-01-10,Tienda A,Arroz,21,34,25.84
2024-01-10,Tienda A,Aceite,21,27,25.1
2024-01-10,Tienda B,Leche,22,24,28.06
2024-01-10,Tienda B,Pan,21,35,18.75
2024-01-10,Tienda B,Huevo,27,32,19.02
2024-01-10,Tienda B,Arroz,27,36,27.25
2024-01-10,Tienda B,Aceite,30,37,26.84
2024-01-10,Tienda C,Leche,24,28,29.6
2024-01-10,Tienda C,Pan,20,30,21.59
2024-01-10,Tienda C,Huevo,18,24,12.56
2024-01-10,Tienda C,Arroz,15,22,13.6
2024-01-10,Tienda C,Aceite,23,25,20.3
2024-01-11,Tienda A,Leche,16,17,15.57
